PST_Number,PST_ID,PST_STARTDATE,PST_ENDDATE,PST_Compete_total_percent,PST_SCHOOL,PST_INSTR,PST_INSTR_PCC,PST_PCCCRS,PST_Q31,PST_Q31CF,PST_Q15,PST_Q15CF,PST_Q32,PST_Q32CF,PST_Q12,PST_Q12CF,PST_Q13,PST_Q13CF,PST_Q14,PST_Q14CF,PST_Q5,PST_Q5CF,PST_Q6,PST_Q6CF,PST_Q7,PST_Q7CF,PST_Q26,PST_Q26CF,PST_Q27,PST_Q27CF,PST_Q23,PST_Q23CF,PST_Q29,PST_Q29CF,PST_Q30,PST_Q30CF,PST_Q10,PST_Q10CF,PST_Q11,PST_Q11CF,PST_Q28,PST_Q28CF,PST_Q19,PST_Q19CF,POLL_TEXT,PST_Q20,PST_Q20CF,PST_Q21,PST_Q21CF,PST_Q33,PST_Q33CF,PST_Q34,PST_Q34CF,PST_Q35,PST_Q35CF,PST_Q3,PST_Q3CF,PST_Q16,PST_Q16CF,PST_DIFF,PST_FREQEN,PST_CALC,PST_DAILYM,PST_DAILYG,PST_ATT_1,PST_ATT_2,PST_ATT_3,PST_ATT_4,PST_LK1,PST_LK2,PST_LK3,PST_LK4,PST_LK5,PST_LK6,PST_LK7,PST_LK8,PST_LK9,PST_LK10,PST_MOREMT,PST_MORESC,PST_SKEMPH_1,PST_SKEMPH_2,PST_SKEMPH_3,PST_SKEMPH_4,PST_SKEMPH_5,PST_SKEMPH_6,PST_SKEMPH_7,PST_SKEMPH_8,PST_SKEMPH_9,PST_SKEMPH_10,PST_SKEMPH_11,PST_SKEMPH_12,PST_SKHOW_1,PST_SKHOW_2,PST_SKHOW_3,PST_SKHOW_4,PST_SKHOW_5,PST_SKHOW_6,PST_SKHOW_7,PST_SKHOW_8,PST_SKHOW_10,PST_SKHOW_11,PST_SKHOW_11_TEXT,PST_SKHOW_12,PST_PROF_1,PST_PROF_2,PST_PROF_3,PST_PROF_4,PST_PROF_5,PST_PROF_6,PST_PROF_7,PST_PROF_8,PST_PROF_9,PST_PROF_10,PST_PROF_11,PST_SKCHNG_1,PST_SKCHNG_2,PST_SKCHNG_3,PST_SKCHNG_4,PST_SKCHNG_5,PST_SKCHNG_6,PST_SKCHNG_7,PST_SKCHNG_8,PST_SKCHNG_9,PST_SKCHNG_10,PST_SKCHNG_11,PST_EFFORT,LocationLatitude,LocationLongitude,LocationAccuracy,PST_INSTR_STANFORD,PST_INSTR_AUSTINCC,PST_INSTR_UIUC,PST_INSTR_USF,PST_INSTR_VASSAR,PST_Q31_complete,PST_Q15_complete,PST_Q32_complete,PST_Q12_complete,PST_Q13_complete,PST_Q14_complete,PST_Q5_complete,PST_Q6_complete,PST_Q7_complete,PST_Q26_complete,PST_Q27_complete,PST_Q23_complete,PST_Q29_complete,PST_Q30_complete,PST_Q10_complete,PST_Q11_complete,PST_Q28_complete,PST_Q19_complete,PST_Q20_complete,PST_Q21_complete,PST_Q33_complete,PST_Q34_complete,PST_Q35_complete,PST_Q3_complete,PST_Q16_complete,PST_Q31_scored,PST_Q15_scored,PST_Q32_scored,PST_Q12_scored,PST_Q13_scored,PST_Q14_scored,PST_Q5_scored,PST_Q6_scored,PST_Q7_scored,PST_Q26_scored,PST_Q27_scored,PST_Q23_scored,PST_Q29_scored,PST_Q30_scored,PST_Q10_scored,PST_Q11_scored,PST_Q28_scored,PST_Q19_scored,PST_Q20_scored,PST_Q21_scored,PST_Q33_scored,PST_Q34_scored,PST_Q35_scored,PST_Q3_scored,PST_Q16_scored,PST_SCORE,PST_GR_Total,PST_GR_Mean,PST_TR_Total,PST_TR_Mean,PST_AR_Total,PST_AR_Mean,PST_PR_Total,PST_PR_Mean,PST_ES_Total,PST_ES_Mean,PST_PC_Total,PST_PC_Mean,PST_SP_Total,PST_SP_Mean,PST_AV_Total,PST_AV_Mean,PST_ER_Total,PST_ER_Mean,PST_UD_Total,PST_UD_Mean,PST_CF_Total,PST_CF_Mean
1922,Student 1922,4/25/15,4/26/15,1,1,9,999,999,3,1,3,1,4,1,3,1,4,2,4,1,2,1,3,1,4,2,2,1,2,1,4,1,1,2,4,2,2,1,1,1,2,1,2,1,1,2,2,1,2,3,1,4,1,1,1,2,1,2,1,1,1,4,2,1,1,3,1,2,1,1,2,3,1,1,2,2,2,2,4,4,1,999,999,1,999,1,1,1,999,1,999,999,1,1,999,1,999,1,999,999,999,999,999,999,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,5,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,19,3,0.6,2,0.666666667,18,0.857142857,11,0.916666667,4,1,3,0.6,3,0.428571429,5,1,1,0.25,4,0.8,31,1.24
1923,Student 1923,4/25/15,4/25/15,1,1,7,999,999,2,999,2,3,2,3,3,3,3,3,3,3,2,3,2,3,4,3,2,4,3,4,3,4,2,3,3,3,3,3,3,4,3,4,3,4,1,3,4,4,4,2,3,5,3,1,3,2,3,3,3,4,4,3,3,3,4,4,4,4,3,2,3,2,2,1,1,1,1,1,3,2,999,999,999,999,1,999,999,999,999,999,999,999,1,999,999,999,999,999,999,999,999,999,999,999,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,32.2131958,-110.8872986,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0.2,2,0.666666667,5,0.238095238,3,0.25,1,0.25,2,0.4,1,0.142857143,0,0,0,0,1,0.2,999,3.333333333
1924,Student 1924,4/25/15,4/25/15,1,1,2,999,999,2,1,3,1,4,1,5,2,2,1,3,1,2,1,3,1,1,4,2,1,3,1,4,1,3,1,1,1,2,1,1,1,2,1,2,1,1,4,2,1,2,3,1,4,1,3,1,2,1,2,1,4,5,5,4,4,2,1,2,2,2,2,2,2,2,2,3,3,3,2,3,4,999,1,999,999,1,1,1,1,999,999,999,999,1,1,999,999,999,1,999,999,999,999,999,999,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,33.50759888,-112.0582962,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,3,0.6,3,1,18,0.857142857,9,0.75,2,0.5,5,1,7,1,4,0.8,4,1,3,0.6,31,1.24
1925,Student 1925,4/25/15,4/25/15,1,1,2,999,999,2,4,3,1,4,1,3,1,1,2,1,3,2,2,3,1,3,2,2,1,3,1,4,2,1,2,4,2,2,2,1,1,2,2,3,2,1,4,1,1,1,3,2,4,1,5,1,2,2,2,1,2,4,4,2,3,1,1,1,1,2,2,1,2,2,2,3,3,2,3,1,4,999,1,999,999,1,1,1,999,999,999,999,999,1,999,999,1,999,999,999,999,999,999,999,999,4,3,4,4,4,4,4,3,4,3,4,4,4,4,4,3,3,3,4,4,4,3,5,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,17,2,0.4,3,1,16,0.761904762,9,0.75,3,0.75,5,1,5,0.714285714,4,0.8,2,0.5,2,0.4,41,1.64
1926,Student 1926,4/25/15,4/25/15,1,1,14,999,999,3,1,3,1,4,1,3,1,2,1,4,1,2,1,3,1,4,1,2,1,3,1,1,2,3,1,1,2,2,1,1,1,2,1,2,1,1,4,1,1,1,3,1,4,1,3,1,2,1,2,1,2,3,4,2,2,3,2,2,3,2,2,1,2,2,2,1,1,1,2,2,4,1,1,1,1,1,1,1,1,1,1,1,999,1,1,999,999,999,999,1,999,1,999,999,999,4,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,4,4,4,4,4,4,5,32.24479675,-110.9232025,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,24,5,1,2,0.666666667,20,0.952380952,11,0.916666667,4,1,5,1,6,0.857142857,5,1,4,1,5,1,27,1.08
1927,Student 1927,4/24/15,4/24/15,1,1,2,999,999,3,1,3,1,4,1,3,1,2,1,4,1,2,1,3,1,4,1,2,1,3,1,4,1,3,1,1,1,2,1,1,1,2,1,2,1,1,1,1,2,1,3,1,4,1,3,1,2,1,2,1,2,4,3,3,4,1,1,2,1,2,2,2,2,2,2,3,3,2,3,1,4,999,1,999,999,1,1,999,999,999,999,999,999,1,1,999,999,999,999,999,999,999,999,999,999,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,5,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,23,5,1,3,1,19,0.904761905,12,1,4,1,3,0.6,5,0.714285714,5,1,2,0.5,5,1,25,1
1928,Student 1928,4/24/15,4/25/15,1,1,9,999,999,3,1,3,1,1,3,2,1,2,1,1,1,4,4,2,4,3,4,2,2,4,4,4,2,1,3,2,2,2,1,2,4,3,4,2,4,1,1,4,5,4,3,1,4,1,1,3,2,1,2,1,2,4,3,3,2,4,4,2,3,2,2,1,2,2,3,3,3,2,4,2,2,1,1,1,1,999,999,999,1,999,1,999,999,1,999,999,1,999,999,999,999,999,999,999,999,5,3,4,4,3,3,3,4,2,3,2,3,4,3,3,3,4,3,4,3,999,3,3,32.19329834,-110.9894028,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,11,1,0.2,2,0.666666667,10,0.476190476,6,0.5,2,0.5,1,0.2,1,0.142857143,4,0.8,0,0,2,0.4,61,2.44
1929,Student 1929,4/24/15,4/24/15,1,1,9,999,999,3,1,3,1,4,1,3,3,1,3,4,4,2,1,3,1,2,3,2,1,1,4,3,4,1,1,2,1,3,4,2,3,2,3,2,1,1,2,4,5,3,2,4,4,4,3,1,2,1,3,3,3,4,1,4,4,2,1,3,4,2,2,2,2,3,3,3,3,2,3,4,4,1,999,1,1,1,999,1,1,999,1,999,999,1,1,999,1,999,999,999,999,1,999,999,999,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,13,3,0.6,1,0.333333333,12,0.571428571,6,0.5,3,0.75,2,0.4,1,0.142857143,2,0.4,0,0,3,0.6,60,2.4
1930,Student 1930,4/24/15,4/24/15,1,1,9,999,999,3,2,3,1,4,1,3,2,4,2,4,2,2,2,3,2,4,3,2,2,3,2,1,2,1,2,2,2,2,2,1,2,2,1,2,2,1,2,2,1,2,3,2,4,2,3,2,2,2,2,2,3,3,4,3,3,2,2,2,2,2,2,2,2,2,2,2,3,2,3,4,3,1,1,999,999,999,1,1,1,999,999,999,999,1,1,999,1,999,1,999,999,999,999,999,999,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,5,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,20,3,0.6,2,0.666666667,19,0.904761905,11,0.916666667,4,1,4,0.8,3,0.428571429,5,1,1,0.25,5,1,48,1.92
1931,Student 1931,4/24/15,4/25/15,1,1,14,999,999,3,2,3,2,4,2,3,2,2,3,3,3,4,4,3,4,5,4,2,2,3,2,1,2,3,2,1,2,3,3,2,3,1,3,2,1,1,2,4,4,4,3,2,4,2,5,4,3,3,2,2,3,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,1,1,1,1,1,1,1,1,1,1,1,999,1,1,999,1,1,1,1,1,999,999,999,999,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,32.24760437,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,14,4,0.8,2,0.666666667,10,0.476190476,4,0.333333333,3,0.75,2,0.4,3,0.428571429,3,0.6,2,0.5,3,0.6,67,2.68
1932,Student 1932,4/24/15,4/24/15,1,1,9,999,999,3,3,1,3,4,2,3,2,2,3,4,2,2,1,3,1,1,3,2,1,3,1,4,3,1,3,3,3,2,1,1,1,4,2,3,2,1,2,4,4,4,3,1,4,1,3,1,2,1,2,1,3,1,4,3,2,3,2,3,4,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,999,999,999,999,999,999,1,1,999,1,1,999,1,1,999,999,999,999,999,999,999,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,17,2,0.4,3,1,15,0.714285714,9,0.75,3,0.75,3,0.6,2,0.285714286,5,1,0,0,4,0.8,50,2
1933,Student 1933,4/24/15,4/24/15,1,1,9,999,999,4,4,2,4,3,4,5,4,4,4,5,4,3,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,3,4,3,4,1,3,4,4,4,3,4,5,4,5,4,3,4,4,4,3,3,5,3,3,4,2,3,3,2,2,1,2,3,2,3,2,2,2,3,3,1,1,1,999,999,999,999,999,999,999,999,999,1,1,999,1,999,999,999,999,999,999,999,999,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,1,32.2131958,-110.8872986,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,5,1,0.2,1,0.333333333,4,0.19047619,3,0.25,0,0,0,0,2,0.285714286,1,0.2,1,0.25,2,0.4,99,3.96
1934,Student 1934,4/24/15,4/24/15,1,1,10,999,999,4,4,3,1,4,1,2,3,3,3,3,2,2,999,2,4,3,2,2,3,4,4,2,3,2,3,2,3,2,3,2,2,2,1,2,1,1,2,2,3,3,2,2,2,3,3,1,2,3,3,2,4,3,3,2,2,2,2,3,1,3,2,2,3,3,1,2,3,3,2,3,3,1,1,1,999,999,1,1,999,999,999,999,999,1,1,999,999,1,1,1,1,999,999,999,999,4,3,3,4,3,3,3,1,1,1,2,4,4,3,3,3,4,4,3,3,3,3,4,32.25720215,-111.0809021,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,9,1,0.2,1,0.333333333,9,0.428571429,5,0.416666667,1,0.25,2,0.4,1,0.142857143,1,0.2,0,0,1,0.2,999,2.458333333
1935,Student 1935,4/24/15,4/24/15,1,1,9,999,999,1,1,2,1,4,1,4,1,2,1,3,1,1,1,3,1,2,3,4,1,2,2,3,2,1,1,3,1,2,1,2,1,3,2,3,1,1,1,1,1,2,2,2,3,1,3,1,2,1,2,1,2,5,4,4,4,2,1,3,2,1,1,1,1,3,2,3,2,3,3,3,4,1,999,1,1,999,1,1,1,1,1,1,999,1,1,1,1,1,1,999,999,999,999,999,999,2,4,4,3,3,5,5,5,4,5,4,4,4,3,3,5,5,5,5,4,3,3,3,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,8,0,0,0,0,7,0.333333333,4,0.333333333,1,0.25,3,0.6,1,0.142857143,1,0.2,1,0.25,3,0.6,32,1.28
1936,Student 1936,4/24/15,4/24/15,1,1,9,999,999,3,2,1,2,1,2,3,2,2,2,3,2,4,2,3,2,5,2,4,2,3,3,3,2,3,2,4,2,2,2,1,2,3,2,2,2,1,4,2,2,3,3,2,4,2,3,2,3,2,2,2,3,3,4,2,3,3,2,3,3,2,2,2,2,2,2,2,2,2,2,3,3,1,999,1,1,1,1,1,1,1,1,999,999,1,1,999,1,1,1,999,1,999,999,999,999,2,2,3,2,3,2,2,3,3,3,2,4,4,4,4,4,4,4,4,4,4,4,4,32.22109985,-110.8237991,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,14,2,0.4,1,0.333333333,11,0.523809524,6,0.5,2,0.5,2,0.4,3,0.428571429,5,1,2,0.5,4,0.8,52,2.08
1937,Student 1937,4/24/15,4/24/15,1,1,2,999,999,3,3,2,3,2,2,3,2,1,2,2,3,2,3,3,3,1,3,3,3,4,3,3,3,1,2,3,3,4,3,4,3,1,3,2,3,1,2,3,4,3,2,3,2,3,4,3,2,2,2,2,3,1,1,3,3,1,2,2,2,2,2,2,2,2,3,3,3,2,3,4,3,999,1,999,999,999,1,999,1,999,999,999,999,999,1,999,999,999,999,999,999,999,999,999,999,4,2,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,7,1,0.2,0,0,6,0.285714286,3,0.25,2,0.5,1,0.2,0,0,1,0.2,0,0,3,0.6,69,2.76
1938,Student 1938,4/24/15,4/24/15,1,2,999,1,1,3,2,2,2,2,2,3,2,3,2,1,2,2,1,3,1,3,2,2,1,3,2,1,2,1,2,2,2,4,2,2,2,1,2,3,2,1,2,2,3,2,3,2,4,2,3,2,2,2,2,1,3,5,5,4,2,999,2,999,999,2,2,1,2,3,3,3,2,1,2,4,3,1,1,1,1,1,1,1,1,1,1,1,999,1,999,1,999,999,999,999,999,999,999,999,999,2,2,2,2,3,2,2,1,1,2,1,4,4,4,4,4,4,4,4,4,4,4,4,32.10009766,-110.6892014,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,11,1,0.2,2,0.666666667,10,0.476190476,5,0.416666667,2,0.5,2,0.4,1,0.142857143,3,0.6,0,0,4,0.8,46,1.84
1939,Student 1939,4/24/15,4/24/15,1,1,9,999,999,3,2,1,2,1,2,3,1,2,2,3,2,2,1,3,2,3,3,2,1,3,3,1,2,2,1,2,2,2,2,1,1,2,1,2,1,1,3,3,3,3,3,2,4,2,3,3,2,3,2,1,3,4,4,3,3,2,2,3,2,2,2,2,2,2,2,3,3,2,3,3,4,1,1,1,1,1,1,1,1,999,1,999,999,1,1,999,1,999,999,999,999,999,999,999,999,4,3,2,2,3,4,4,3,2,3,2,3,3,3,3,3,3,3,4,3,4,3,4,32.22109985,-110.8237991,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,16,1,0.2,2,0.666666667,14,0.666666667,8,0.666666667,2,0.5,2,0.4,2,0.285714286,5,1,0,0,4,0.8,48,1.92
1940,Student 1940,4/24/15,4/24/15,1,1,9,999,999,4,4,2,4,2,4,5,4,4,4,3,4,3,4,3,4,2,4,3,4,3,4,2,4,2,4,3,4,2,4,3,4,3,4,3,4,1,1,4,4,4,2,4,3,4,3,4,2,4,3,4,4,5,5,4,3,3,1,2,3,2,2,1,1,3,4,3,3,2,3,1,4,1,1,1,1,1,1,1,1,1,1,1,999,1,1,999,1,999,999,999,999,999,999,999,999,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,5,0,0,1,0.333333333,5,0.238095238,3,0.25,0,0,2,0.4,1,0.142857143,1,0.2,0,0,2,0.4,100,4
1941,Student 1941,4/24/15,4/24/15,1,1,9,999,999,4,4,2,4,2,4,3,4,3,4,2,4,2,4,3,4,2,4,3,4,2,4,1,4,1,4,3,4,2,4,1,4,4,4,1,4,1,4,4,4,4,4,4,3,4,2,4,2,4,1,4,5,1,1,1,1,4,1,4,3,3,3,1,3,3,3,4,3,3,3,3,1,1,1,1,1,1,1,1,1,999,999,999,999,1,1,999,1,999,999,999,999,999,999,999,999,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,1,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,7,1,0.2,0,0,6,0.285714286,4,0.333333333,1,0.25,2,0.4,1,0.142857143,2,0.4,1,0.25,1,0.2,100,4
1942,Student 1942,4/24/15,4/24/15,1,1,11,999,999,3,4,1,2,2,3,3,2,1,2,3,1,2,2,3,1,2,4,2,1,4,3,4,3,3,2,3,2,2,1,1,1,4,4,1,2,1,4,3,1,2,2,4,4,4,3,4,2,4,3,4,3,5,5,4,2,2,1,2,2,2,2,1,1,2,3,3,3,3,3,1,4,1,1,1,1,1,1,1,1,1,1,1,999,1,1,999,1,999,999,999,1,999,999,999,999,4,4,3,3,3,5,5,4,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,14,2,0.4,2,0.666666667,12,0.571428571,6,0.5,1,0.25,3,0.6,4,0.571428571,4,0.8,3,0.75,3,0.6,65,2.6
1943,Student 1943,4/24/15,4/24/15,1,1,2,999,999,2,4,2,4,2,4,3,2,4,4,3,3,2,3,4,4,4,2,3,3,4,3,4,4,2,1,2,1,5,4,3,3,2,4,2,4,1,3,4,4,3,3,4,4,4,4,4,2,2,3,4,4,4,1,4,4,4,4,4,3,3,2,3,3,1,4,2,4,4,4,2,3,999,999,999,1,999,999,999,999,999,999,999,999,1,1,999,1,999,999,999,999,999,999,999,999,2,2,2,2,3,3,2,2,3,3,2,3,3,3,4,4,3,3,3,3,3,3,4,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,9,1,0.2,1,0.333333333,8,0.380952381,6,0.5,1,0.25,1,0.2,2,0.285714286,2,0.4,0,0,1,0.2,82,3.28
1944,Student 1944,4/24/15,4/24/15,1,1,9,999,999,2,4,2,3,4,4,4,2,3,2,4,4,1,4,3,4,3,4,3,4,3,4,4,4,2,2,1,999,3,3,4,4,2,4,4,3,1,2,4,1,4,3,4,3,4,3,4,3,4,4,4,5,1,5,1,1,4,4,4,4,4,4,1,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,999,1,1,999,1,1,1,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0,10,2,0.4,2,0.666666667,9,0.428571429,5,0.416666667,1,0.25,3,0.6,5,0.714285714,1,0.2,2,0.5,2,0.4,999,3.625
1945,Student 1945,4/24/15,4/24/15,1,1,9,999,999,5,1,3,1,4,1,3,1,1,1,4,1,2,1,3,1,3,4,2,1,1,1,1,2,2,1,1,2,2,1,1,1,3,1,3,1,1,4,1,1,1,3,1,4,1,5,2,2,1,2,2,2,3,5,4,2,1,1,2,2,1,1,1,1,3,4,2,2,2,3,1,1,1,999,1,1,1,1,1,1,999,1,999,999,1,1,999,1,999,999,999,999,999,999,999,999,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1,16,4,0.8,1,0.333333333,14,0.666666667,8,0.666666667,4,1,4,0.8,3,0.428571429,4,0.8,3,0.75,2,0.4,32,1.28
1946,Student 1946,4/24/15,4/24/15,1,2,999,1,1,5,3,3,3,2,3,3,3,2,3,3,4,3,3,3,3,3,4,2,3,2,3,2,4,1,3,2,4,3,4,3,4,2,4,1,4,1,3,4,3,4,4,3,4,3,2,4,2,4,3,4,3,4,5,4,2,4,1,2,3,2,2,1,2,2,3,2,2,2,2,4,2,1,999,1,999,999,1,1,1,999,1,999,999,1,1,1,1,999,999,999,999,999,999,999,999,3,2,2,3,3,3,3,1,2,2,2,4,4,4,4,4,4,4,4,4,4,4,2,31.91020203,-110.8995972,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,8,2,0.4,1,0.333333333,6,0.285714286,4,0.333333333,2,0.5,1,0.2,1,0.142857143,1,0.2,0,0,1,0.2,88,3.52
